Day,Temperature
683,-1.4
684,-1.4
685,0.3
686,-0.8
687,-3.3
688,-4.7
689,-2.5
690,3.4
691,2.8
692,0.3
693,0
694,-3.6
695,0.9
696,3.1
697,3.6
698,1.2
699,2.8
700,4.5
701,2.8
702,3.1
703,2.3
704,2.5
705,4.8
706,2.2
707,0.8
708,0.6
709,-3.1
710,-7.8
711,-12.8
712,-12.2
713,-12.8
714,-15.3
715,-12.3
716,-6.4
717,-5.6
718,-3.9
719,-15
720,-18.6
721,-11.7
722,-4.2
723,-11.1
724,-12.2
725,-6.1
726,-16.7
727,-11.4
728,-7.5
729,-19.5
730,-19.5
